Area,timeperiod,age,address,income,gender,custcat
2,13,44,9,64,0,1
3,11,33,7,136,0,4
3,68,52,24,116,1,3
2,33,33,12,33,1,1
2,23,30,9,30,0,3
2,41,39,17,78,1,3
3,45,22,2,19,1,2
2,38,35,5,76,0,4
3,45,59,7,166,0,3
1,68,41,21,72,0,2
2,5,33,10,125,1,1
3,7,35,14,80,1,3
1,41,38,8,37,1,1
2,57,54,30,115,1,4
2,9,46,3,25,1,1
1,29,38,12,75,0,2
3,60,57,38,162,0,3
3,34,48,3,49,1,3
2,1,24,3,20,0,1
1,26,29,3,77,0,4
3,6,30,7,16,1,2
1,68,52,17,120,0,1
3,53,33,10,101,1,4
3,55,48,19,67,0,1
3,14,43,18,36,0,3
2,1,21,0,33,1,3
2,42,40,7,37,1,4
3,25,33,11,31,0,3
1,9,21,1,17,1,1
2,13,33,9,19,1,2
1,56,37,6,36,1,2
1,71,53,27,155,0,4
1,35,50,26,140,1,3
1,11,27,8,55,0,2
2,60,46,13,163,0,4
3,20,35,11,52,0,2
2,54,60,38,211,0,4
1,44,57,1,186,0,3
1,11,41,0,39,1,3
2,72,57,34,22,1,3
3,10,41,7,30,0,3
2,15,28,0,29,1,3
2,27,28,4,23,0,1
1,9,36,14,62,0,4
1,64,43,20,76,1,3
1,65,41,3,74,0,2
1,49,51,27,63,0,2
3,47,41,0,36,0,4
3,9,34,9,33,1,1
1,5,36,14,29,1,3
2,30,34,4,27,0,1
1,56,52,28,49,0,2
3,10,22,0,24,0,4
1,7,26,3,26,0,1
1,52,27,6,47,0,1
2,36,45,1,94,1,1
3,27,34,8,21,1,2
1,58,62,36,27,0,1
2,41,52,27,30,1,3
2,47,40,16,127,1,2
2,55,39,15,137,1,3
2,56,50,1,80,1,4
3,35,55,24,30,0,1
2,69,51,11,438,1,4
2,44,39,16,79,0,4
3,36,47,16,63,0,1
3,28,51,22,40,1,3
1,72,67,44,51,0,3
1,16,27,5,37,0,1
3,3,43,19,61,1,1
1,40,57,15,22,0,1
3,16,39,6,44,1,2
1,20,42,4,17,0,1
2,48,43,13,110,1,2
2,64,48,13,91,0,3
1,8,46,3,46,0,1
1,40,38,10,85,0,3
2,38,71,27,10,0,1
1,67,68,28,244,1,3
1,26,42,0,80,1,4
3,41,34,15,83,1,4
2,2,31,2,21,0,1
3,20,48,29,24,0,4
2,31,53,2,351,1,3
2,45,52,4,169,1,2
2,33,27,7,46,0,1
1,10,26,6,34,0,2
2,62,54,2,50,0,4
2,4,35,16,161,1,4
1,42,47,17,212,0,3
3,27,51,3,80,0,2
2,38,42,1,30,1,1
3,52,61,3,53,1,2
3,35,33,9,73,1,4
3,3,20,1,17,1,1
2,17,33,9,23,0,4
1,55,53,21,34,0,3
3,43,36,5,107,1,2
2,47,25,5,21,1,3
3,65,58,30,83,1,2
1,13,20,1,17,0,4
3,64,25,4,76,1,3
2,12,24,2,19,0,3
1,29,32,0,49,1,2
2,23,47,21,173,1,2
2,14,35,4,47,1,2
1,35,61,23,41,0,1
3,26,39,8,105,1,4
1,13,54,2,31,0,1
2,69,40,13,41,0,2
3,61,50,30,102,1,2
2,45,22,2,36,1,2
2,3,37,13,24,1,1
2,53,22,1,25,0,2
1,59,42,1,68,1,3
1,13,34,11,20,1,1
3,31,31,4,48,0,3
1,40,29,6,40,1,3
1,48,55,15,79,0,3
3,3,31,1,28,0,1
2,51,48,12,64,1,1
3,33,41,15,37,0,1
3,14,47,7,48,0,1
1,17,42,6,131,0,2
3,19,29,9,18,0,1
2,58,36,10,38,1,2
3,22,23,3,37,1,4
2,29,31,1,60,0,2
3,14,22,2,13,1,2
2,70,64,18,98,1,4
1,62,52,2,195,0,3
2,7,35,0,47,0,1
1,56,47,19,65,0,4
1,50,50,22,150,1,2
2,57,39,6,106,0,3
3,2,40,19,51,1,1
2,40,38,17,96,1,1
2,6,43,4,33,0,3
3,23,25,6,38,1,3
3,11,32,6,125,0,4
1,29,37,13,145,1,4
1,42,44,2,99,0,3
1,20,34,2,22,1,4
2,72,60,21,31,0,2
1,2,36,3,25,1,3
3,46,25,5,57,1,1
2,39,51,21,41,0,4
3,24,25,1,20,1,2
3,59,43,4,101,1,2
1,65,37,8,56,0,2
2,50,27,5,22,1,1
1,57,37,11,108,1,3
3,61,48,14,115,1,4
3,34,54,31,53,0,4
3,38,53,13,242,0,4
1,3,24,2,20,1,3
2,4,47,5,123,0,1
2,15,35,0,34,0,1
1,25,29,8,31,1,2
3,21,44,25,47,1,3
3,50,37,11,48,1,3
2,65,64,22,13,1,3
2,59,52,18,78,0,1
3,29,26,7,34,1,3
1,60,46,17,81,1,2
1,71,45,14,86,0,2
3,38,27,0,26,0,4
3,16,34,5,51,1,1
3,7,31,10,59,0,1
1,59,53,21,112,0,2
2,22,56,14,57,0,4
1,18,48,20,41,1,1
2,64,46,19,168,1,4
2,7,33,4,29,1,1
3,65,58,13,167,1,2
3,7,24,5,29,0,1
1,64,55,28,104,1,3
3,42,22,0,46,0,4
3,33,26,5,46,1,4
1,3,33,8,51,1,1
2,69,42,11,65,0,4
2,9,33,1,48,0,1
3,22,34,1,46,0,2
2,53,63,15,43,0,2
3,71,53,30,110,0,2
3,24,26,2,32,0,1
3,12,22,1,18,1,1
1,25,39,1,26,0,2
3,63,28,9,34,1,3
1,33,54,18,57,1,3
2,57,54,20,21,1,1
3,13,33,7,38,1,4
1,13,21,2,19,1,2
1,71,39,2,40,0,3
3,18,69,11,58,0,4
1,17,51,10,95,1,1
2,22,43,4,114,0,1
2,65,65,27,128,0,3
3,7,40,9,33,1,1
3,72,66,30,460,1,4
1,35,43,12,224,0,1
1,24,39,2,122,0,4
1,64,24,0,23,1,2
2,63,63,19,191,0,2
1,38,31,7,187,0,4
2,29,37,9,119,0,1
1,72,69,49,44,1,3
1,10,27,2,15,1,4
3,72,64,41,674,1,3
3,52,23,4,33,1,3
3,13,55,3,250,1,1
1,3,33,6,64,0,1
3,39,24,2,26,0,1
2,28,29,4,23,0,2
2,46,42,9,52,0,2
2,62,46,27,200,1,1
2,23,33,7,28,0,3
3,23,25,5,19,0,4
2,72,61,39,76,0,4
3,56,60,26,70,0,1
1,8,30,1,34,1,3
3,3,36,7,34,1,4
3,37,37,7,172,0,1
3,37,53,13,48,0,3
2,6,30,9,45,1,1
1,48,47,9,72,0,4
2,43,43,3,55,1,4
